Inferred dialogue actions
========================================================================
Generated by scripts/dialogues/update.py -- do not edit by hand.

Every step in the INFERRED sections was slugged by matching a regex against
the wiki's prose, not by reading a template parameter, and carries
action_source="text" in docs/npcs-dialogues.json. Read each line and check
the slug (and target) describe what the prose says. Wrong ones mean a
pattern in PROSE_ACTIONS is too loose; the UNMATCHED section is the other
half of the review -- anything there that clearly is one of the slugs means
a pattern is too tight.

Template-derived slugs (opens/opens2/receives/gives) are exact and are not
listed here.

551 inferred steps, 949 left as prose.


INFERRED condition  (77 steps, 40 distinct)
------------------------------------------------------------------------
  [ 17] If the player does not have inventory space:
        npcs:   Kragen, Marisi, Observatory professor, +1 more
  [ 15] If the player does not have enough coins:
        npcs:   Kragen, Marisi, Taria
  [  3] If the player has inventory space:
        npcs:   Observatory assistant, Observatory professor
  [  2] If the player selects a skill:
        npcs:   Duke (monkey)
  [  2] If the player's caste is JalYt-Ket:
        npcs:   TzHaar-Mej-Jal, TzHaar-Mej-Kah
  [  2] If the player's caste is JalYt-Mej:
        npcs:   TzHaar-Mej-Jal, TzHaar-Mej-Kah
  [  2] If the player's caste is JalYt-Xil:
        npcs:   TzHaar-Mej-Jal, TzHaar-Mej-Kah
  [  2] If the player's caste is JalYt-Hur:
        npcs:   TzHaar-Mej-Jal, TzHaar-Mej-Kah
  [  1] If the player does have 8 coins:
        npcs:   Bartender (Flying Horse Inn)
  [  1] If the player does not have 8 coins:
        npcs:   Bartender (Flying Horse Inn)
  [  1] If the player does not have at least 50 coins:
        npcs:   Benny
  [  1] If the player has at least 50 coins:
        npcs:   Benny
  [  1] If the player chooses the 'tend-to' on a pollen-rich bush:
        npcs:   Flowering bush
  [  1] If the player chooses the 'tend-to' on an unpollinated bush:
        npcs:   Flowering bush
  [  1] If the player chooses the 'tend-to' on a bush with no open flowers:
        npcs:   Flowering bush
  [  1] If the player exchanged pollen to both bushes at least once when the iteration ends:
        npcs:   Flowering bush
  [  1] If the player exchanges pollen to both pollinated bushes when the iteration ends:
        npcs:   Flowering bush
  [  1] If the player exchanged pollen to both bushes when the event ends:
        npcs:   Flowering bush
  [  1] If the player has the correct ingredients:
        npcs:   Homunculus
  [  1] If the player has the rusty casket:
        npcs:   Jossik
  [  1] If the player does not have the rusty casket:
        npcs:   Jossik
  [  1] If the player has a full inventory:
        npcs:   Jossik
  [  1] If the player dropped it after obtaining it:
        npcs:   Jossik
  [  1] If the player has the rusty casket stored somewhere:
        npcs:   Jossik
  [  1] If the player has not yet received Duradel's notes:
        npcs:   Kuradal
  [  1] If the player has received Duradel's notes:
        npcs:   Kuradal
  [  1] If the player has not read Duradel's notes and it is not in their possession:
        npcs:   Kuradal
  [  1] If the player has another open inventory space:
        npcs:   Lowe
  [  1] If the player does not have any more open inventory spaces:
        npcs:   Lowe
  [  1] If the player has no free inventory space:
        npcs:   Observatory assistant
  [  1] If the player has the chart in the inventory or stored somewhere:
        npcs:   Observatory professor
  [  1] If the player has lost the chart:
        npcs:   Observatory professor
  [  1] If the player has not completed the Easy Kourend & Kebos diary:
        npcs:   Sandicrahb
  [  1] If the player has completed the Medium Kourend & Kebos diary:
        npcs:   Sandicrahb
  [  1] If the player has no crops planted.
        npcs:   Torrell
  [  1] If the player has already paid for the crop.
        npcs:   Torrell
  [  1] If the player has not unlocked the shop:
        npcs:   Uglug Nar
